번호	제목	파일명	말뭉치분류	매체	가공형태	올린사람	올린날짜	내려받기
1	천리안의 자연과학 서적 서평,  형태소 분석 전자파일	BTJO0447.txt	현대 문어	전자출판물:과학		관리자	2014-01-09	967
2	천리안의 사회언론 서적 서평,  형태소 분석 전자파일	BTJO0446.txt	현대 문어	전자출판물:사회-일반		관리자	2014-01-09	6474
3	천리안의 철학서적 서평,  형태소 분석 전자파일	BTJO0445.txt	현대 문어	전자출판물:인문-철학		관리자	2014-01-09	933
4	천리안의 종교서적 서평	BTJO0444.txt	현대 문어	전자출판물:인문-종교		관리자	2014-01-09	729
5	나의 유럽 여행	BTJO0443.txt	현대 문어	전자출판물:실기,르뽀		관리자	2014-01-09	713
6	강수지의 스타일기	BTIO0145.txt	현대 문어	전자출판물:전기		관리자	2014-01-09	627
7	김흥규 칼럼	BTIO0144.txt	현대 문어	기타 비 출판물:체험기술적 텍스트-수필		관리자	2014-01-09	642
8	고려대학교 교양 국어 작문(교육학과), 전자파일,  형태소 분석 전자파일	BTIO0143.txt	현대 문어	기타 비 출판물:생활-일반		관리자	2014-01-09	649
9	고려대학교 교양 국어 작문(국어국문학과), 전자파일,  형태소 분석 전자파일	BTIO0142.txt	현대 문어	기타 비 출판물:교육자료-작문대학		관리자	2014-01-09	647
10	고려대학교 교양국어 작문자료 : 작문자료(국어교육과) 전자파일	BTIO0141.txt	현대 문어	기타 비 출판물:교육자료-작문대학		관리자	2014-01-09	636
11	영화 사랑 영화예술 그리고 우리들의 영화 이야기	BTHO0442.txt	현대 문어	책:예술론-연극/영화/방송		관리자	2014-01-09	616
12	쉽고 재미있는 수학세계	BTHO0440.txt	현대 문어	책:자연-일반		관리자	2014-01-09	606
13	일본경제 - 초일류의 현장	BTHO0439.txt	현대 문어	책:사회-경제/금융/경영		관리자	2014-01-09	602
14	돈의 여행	BTHO0437.txt	현대 문어	책:총류-정보		관리자	2014-01-09	716
15	이제 여자가 되고 싶어요 2, 형태소 분석 전자파일	BTHO0435.txt	현대 문어	기타 출판물:실시,르뽀		관리자	2014-01-09	597
16	강좌, 민족문학	BTHO0434.txt	현대 문어	책:예술론-문학론/문학사		관리자	2014-01-09	601
17	한국언론의 좌표	BTHO0433.txt	현대 문어	책:사회-대중문화/매스컴/저널리즘		관리자	2014-01-09	596
18	가장 작은 것으로부터의 사랑	BTHO0432.txt	현대 문어	책:체험 기술적 텍스트-수필		관리자	2014-01-09	595
19	가을에 만난 사람	BTHO0431.txt	현대 문어	책:체험 기술적 텍스트-수필		관리자	2014-01-09	626
20	식도락 보헤미안	BTHO0430.txt	현대 문어	책:생활-의식주		관리자	2014-01-09	593
21	엄마 이렇게 낳아 주세요	BTHO0429.txt	현대 문어	책:생활-가정/가족		관리자	2014-01-09	594
22	곤충기,  형태소 분석 전자파일	BTHO0428.txt	현대 문어	책:자연-기초자연과학		관리자	2014-01-09	587
23	그러나 매춘은 없다	BTHO0427.txt	현대 문어	책:사회-정보/자연/여성		관리자	2014-01-09	585
24	여성의 일곱가지 콤플렉스,  형태소 분석 전자파일	BTHO0426.txt	현대 문어	책:사회-정보/자연/여성		관리자	2014-01-09	594
25	한국의 마케팅 사례	BTHO0425.txt	현대 문어	책:사회-경제/금융/경영		관리자	2014-01-09	598
26	농민이야기주머니	BTHO0424.txt	현대 문어	책:사회-정보/사회운동/정치운동		관리자	2014-01-09	587
27	한국의 복식미	BTHO0423.txt	현대 문어	책:인문-민속		관리자	2014-01-09	588
28	내머리로 생각하는 역사 이야기	BTHO0422.txt	현대 문어	책:인문-역사		관리자	2014-01-09	585
29	한국사,  형태소 분석 전자파일	BTHO0421.txt	현대 문어	책:인문-역사		관리자	2014-01-09	587
30	한국의 사상,  형태소 분석 전자파일	BTHO0420.txt	현대 문어	책:인문-사상/철학/대화/대담		관리자	2014-01-09	586
31	초월에서 포월로	BTHO0419.txt	현대 문어	책:인문-사상/철학/대화/대담		관리자	2014-01-09	691
32	발해를 찾아서	BTHO0417.txt	현대 문어	책:체험 기술적 텍스트-실기,르뽀		관리자	2014-01-09	616
33	이 땅덩이와 밥상	BTHO0415.txt	현대 문어	책:체험 기술적 텍스트-수필		관리자	2014-01-09	596
34	논술의 정석,  형태소 분석 전자파일	BTHO0414.txt	현대 문어	책:교육자료-작문/중등		관리자	2014-01-09	606
35	창조적인 글쓰기,  형태소 분석 전자파일	BTHO0413.txt	현대 문어	책:교육자료-작문/중등		관리자	2014-01-09	600
36	먼나라 이웃나라 2	BTHO0412.txt	현대 문어	책:생활-만화		관리자	2014-01-09	596
37	먼나라 이웃나라	BTHO0411.txt	현대 문어	책:생활-만화		관리자	2014-01-09	641
